f3654_03,7,,171,train,26414840,26414840,39609045000
f3731_07,7,,154,train,26414840,26414840,34327839000
f4013_32,7,,181,train,26414840,26414840,42249648000
f4077_42,7,,8,train,26414840,26414840,0
f0170_40,8,,390,train,26414840,26414840,92421105000
f0185_23,8,,395,train,26414840,26414840,92421105000
f0364_10,8,,326,train,26414840,26414840,76577487000
f0410_43,8,,330,train,26414840,26414840,76577487000
f0655_10,8,,206,train,26414840,26414840,47530854000
f0684_13,8,,274,train,26414840,26414840,63374472000
f0825_23,8,,22,train,26414840,26414840,2640603000
f0882_28,8,,199,train,26414840,26414840,44890251000
f1055_16,8,,222,train,26414840,26414840,50171457000
f1112_30,8,,390,train,26414840,26414840,92421105000
f1386_19,8,,108,train,26414840,26414840,23765427000
f1458_19,8,,320,train,26414840,26414840,73936884000
f1707_05,8,,142,train,26414840,26414840,31687236000
f1777_29,8,,138,train,26414840,26414840,31687236000
f1906_16,8,,173,train,26414840,26414840,39609045000
f1938_21,8,,145,train,26414840,26414840,34327839000
f2122_65,8,,173,train,26414840,26414840,39609045000
f2144_67,8,,177,train,26414840,26414840,39609045000
f2329_94,8,,117,train,26414840,26414840,26406030000
f2382_52,8,,179,train,26414840,26414840,42249648000
f2596_86,8,,165,train,26414840,26414840,36968442000
f3142_38,8,,180,train,26414840,26414840,42249648000
f3223_18,8,,141,train,26414840,26414840,31687236000
f3259_15,8,,180,train,26414840,26414840,42249648000
f3568_48,8,,174,train,26414840,26414840,39609045000
f3596_19,8,,171,train,26414840,26414840,39609045000
f3731_07,8,,154,train,26414840,26414840,34327839000
f3781_28,8,,173,train,26414840,26414840,39609045000
f3969_02,8,,178,train,26414840,26414840,42249648000
f4053_14,8,,151,train,26414840,26414840,34327839000
f0167_33,9,,358,train,26414840,26414840,84499296000
f0185_23,9,,395,train,26414840,26414840,92421105000
f0331_41,9,,307,train,26414840,26414840,71296281000
f0410_43,9,,330,train,26414840,26414840,76577487000
f0627_14,9,,282,train,26414840,26414840,66015075000
f0684_13,9,,274,train,26414840,26414840,63374472000
f0787_21,9,,275,train,26414840,26414840,63374472000
f0882_28,9,,199,train,26414840,26414840,44890251000
f1053_00,9,,294,train,26414840,26414840,68655678000
f1112_30,9,,390,train,26414840,26414840,92421105000
f1354_22,9,,337,train,26414840,26414840,79218090000
f1458_19,9,,320,train,26414840,26414840,73936884000
f1699_42,9,,157,train,26414840,26414840,36968442000
f1777_29,9,,138,train,26414840,26414840,31687236000
f1901_07,9,,153,train,26414840,26414840,34327839000
f1938_21,9,,145,train,26414840,26414840,34327839000
f2103_60,9,,177,train,26414840,26414840,39609045000
f2144_67,9,,177,train,26414840,26414840,39609045000
f2291_65,9,,182,train,26414840,26414840,42249648000
f2382_52,9,,179,train,26414840,26414840,42249648000
f2564_59,9,,154,train,26414840,26414840,34327839000
f3142_38,9,,180,train,26414840,26414840,42249648000
f3210_22,9,,170,train,26414840,26414840,39609045000
f3259_15,9,,180,train,26414840,26414840,42249648000
f3561_09,9,,173,train,26414840,26414840,39609045000
f3596_19,9,,171,train,26414840,26414840,39609045000
f3705_48,9,,125,train,26414840,26414840,29046633000
f3781_28,9,,173,train,26414840,26414840,39609045000
f3969_02,9,,178,train,26414840,26414840,42249648000
f4046_46,9,,161,train,26414840,26414840,36968442000
f0167_33,10,,358,train,26414840,26414840,84499296000
f0181_31,10,,389,train,26414840,26414840,92421105000
f0331_41,10,,307,train,26414840,26414840,71296281000
f0407_39,10,,319,train,26414840,26414840,73936884000
f0627_14,10,,282,train,26414840,26414840,66015075000
f0676_08,10,,354,train,26414840,26414840,81858693000
f0787_21,10,,275,train,26414840,26414840,63374472000
f0857_21,10,,177,train,26414840,26414840,39609045000
f1053_00,10,,294,train,26414840,26414840,68655678000
f1099_37,10,,278,train,26414840,26414840,66015075000
f1354_22,10,,337,train,26414840,26414840,79218090000
f1453_47,10,,308,train,26414840,26414840,71296281000
f1699_42,10,,157,train,26414840,26414840,36968442000
f1775_42,10,,113,train,26414840,26414840,26406030000
f1901_07,10,,153,train,26414840,26414840,34327839000
f1914_02,10,,116,train,26414840,26414840,26406030000
f2103_60,10,,177,train,26414840,26414840,39609045000
f2131_73,10,,180,train,26414840,26414840,42249648000
f2291_65,10,,182,train,26414840,26414840,42249648000
f2355_85,10,,13,train,26414840,26414840,2640603000
f2564_59,10,,154,train,26414840,26414840,34327839000
f3119_39,10,,166,train,26414840,26414840,36968442000
f3210_22,10,,170,train,26414840,26414840,39609045000
f3244_38,10,,164,train,26414840,26414840,36968442000
f3561_09,10,,173,train,26414840,26414840,39609045000
f3576_04,10,,24,train,26414840,26414840,5281206000
f3705_48,10,,125,train,26414840,26414840,29046633000
f3778_23,10,,167,train,26414840,26414840,39609045000
f3969_02,10,,178,train,26414840,26414840,42249648000
f4046_46,10,,161,train,26414840,26414840,36968442000
f0153_35,1,,345,train,26414840,26414840,81858693000
f0190_12,1,,312,train,26414840,26414840,73936884000
f0311_48,1,,315,train,26414840,26414840,73936884000
f0416_07,1,,96,train,26414840,26414840,21124824000
f0625_26,1,,368,train,26414840,26414840,87139899000
f0713_17,1,,360,train,26414840,26414840,84499296000
f0779_27,1,,264,train,26414840,26414840,60733869000
f0899_05,1,,317,train,26414840,26414840,73936884000
f1044_04,1,,345,train,26414840,26414840,81858693000
f1118_23,1,,327,train,26414840,26414840,76577487000
f1343_32,1,,236,train,26414840,26414840,55452663000
f1465_32,1,,269,train,26414840,26414840,63374472000
f1668_08,1,,144,train,26414840,26414840,31687236000
f1794_07,1,,130,train,26414840,26414840,29046633000
f1871_04,1,,160,train,26414840,26414840,36968442000
f1969_24,1,,52,train,26414840,26414840,10562412000
f2078_03,1,,156,train,26414840,26414840,36968442000
f2151_92,1,,154,train,26414840,26414840,34327839000
f2284_51,1,,175,train,26414840,26414840,39609045000
f2394_84,1,,131,train,26414840,26414840,29046633000
f2560_93,1,,170,train,26414840,26414840,39609045000
f3152_47,1,,182,train,26414840,26414840,42249648000
f3208_06,1,,172,train,26414840,26414840,39609045000
f3311_03,1,,162,train,26414840,26414840,36968442000
f3558_12,1,,172,train,26414840,26414840,39609045000
f3627_46,1,,181,train,26414840,26414840,42249648000
f3701_44,1,,153,train,26414840,26414840,34327839000
f3782_00,1,,175,train,26414840,26414840,39609045000
f3923_00,1,,168,train,26414840,26414840,39609045000
f4077_42,1,,8,train,26414840,26414840,0
f0048_00,2,,132,train,26414840,26414840,29046633000
f0062_25,2,,391,train,26414840,26414840,92421105000
f0256_08,2,,423,train,26414840,26414840,100342914000
f0264_18,2,,376,train,26414840,26414840,87139899000
f0502_09,2,,394,train,26414840,26414840,92421105000
f0511_03,2,,289,train,26414840,26414840,68655678000
f0750_18,2,,400,train,26414840,26414840,95061708000
f0752_25,2,,408,train,26414840,26414840,95061708000
f0965_28,2,,318,train,26414840,26414840,73936884000
f0973_47,2,,304,train,26414840,26414840,71296281000
f1246_39,2,,319,train,26414840,26414840,73936884000
f1314_29,2,,302,train,26414840,26414840,71296281000
f1591_47,2,,72,train,26414840,26414840,15843618000
f1596_10,2,,149,train,26414840,26414840,34327839000
f1824_18,2,,161,train,26414840,26414840,36968442000
f1827_17,2,,161,train,26414840,26414840,36968442000
f1994_21,2,,161,train,26414840,26414840,36968442000
f2014_07,2,,165,train,26414840,26414840,36968442000
f2232_76,2,,132,train,26414840,26414840,29046633000
f2257_69,2,,170,train,26414840,26414840,39609045000
f2429_95,2,,5,train,26414840,26414840,0
f2518_67,2,,168,train,26414840,26414840,39609045000
f3183_15,2,,180,train,26414840,26414840,42249648000
f3185_38,2,,171,train,26414840,26414840,39609045000
f3436_22,2,,167,train,26414840,26414840,39609045000
f3446_10,2,,174,train,26414840,26414840,39609045000
f3654_03,2,,171,train,26414840,26414840,39609045000
f3669_35,2,,172,train,26414840,26414840,39609045000
f3816_24,2,,28,train,26414840,26414840,5281206000
f3856_34,2,,158,train,26414840,26414840,36968442000
f0140_09,3,,286,train,26414840,26414840,66015075000
f0035_19,3,,417,train,26414840,26414840,97702311000
f0273_27,3,,81,train,26414840,26414840,18484221000
f0235_17,3,,311,train,26414840,26414840,71296281000
f0585_26,3,,190,train,26414840,26414840,44890251000
f0469_20,3,,387,train,26414840,26414840,89780502000
f0766_01,3,,361,train,26414840,26414840,84499296000
f0716_15,3,,317,train,26414840,26414840,73936884000
f0979_22,3,,239,train,26414840,26414840,55452663000
f0943_40,3,,394,train,26414840,26414840,92421105000
f1324_40,3,,271,train,26414840,26414840,63374472000
f1173_40,3,,130,train,26414840,26414840,29046633000
f1613_27,3,,106,train,26414840,26414840,23765427000
f1500_25,3,,143,train,26414840,26414840,31687236000
f1833_03,3,,179,train,26414840,26414840,42249648000
f1807_08,3,,160,train,26414840,26414840,36968442000
f2048_19,3,,105,train,26414840,26414840,23765427000
f1972_15,3,,137,train,26414840,26414840,31687236000
f2261_76,3,,173,train,26414840,26414840,39609045000
f2197_62,3,,142,train,26414840,26414840,31687236000
f2528_69,3,,169,train,26414840,26414840,39609045000
f2416_80,3,,169,train,26414840,26414840,39609045000
f3194_31,3,,184,train,26414840,26414840,42249648000
f3178_23,3,,2,train,26414840,26414840,0
f3500_08,3,,178,train,26414840,26414840,42249648000
f3338_15,3,,168,train,26414840,26414840,39609045000
f3684_46,3,,182,train,26414840,26414840,42249648000
f3640_13,3,,164,train,26414840,26414840,36968442000
f4046_46,3,,161,train,26414840,26414840,36968442000
f3907_43,3,,169,train,26414840,26414840,39609045000
f0153_35,4,,345,train,26414840,26414840,81858693000
f0140_09,4,,286,train,26414840,26414840,66015075000
f0311_48,4,,315,train,26414840,26414840,73936884000
f0273_27,4,,81,train,26414840,26414840,18484221000
f0625_26,4,,368,train,26414840,26414840,87139899000
f0585_26,4,,190,train,26414840,26414840,44890251000
f0779_27,4,,264,train,26414840,26414840,60733869000
f0766_01,4,,361,train,26414840,26414840,84499296000
f1044_04,4,,345,train,26414840,26414840,81858693000
f0979_22,4,,239,train,26414840,26414840,55452663000
f1343_32,4,,236,train,26414840,26414840,55452663000
f1324_40,4,,271,train,26414840,26414840,63374472000
f1668_08,4,,144,train,26414840,26414840,31687236000
f1613_27,4,,106,train,26414840,26414840,23765427000
f1871_04,4,,160,train,26414840,26414840,36968442000
f1833_03,4,,179,train,26414840,26414840,42249648000
f2078_03,4,,156,train,26414840,26414840,36968442000
f2048_19,4,,105,train,26414840,26414840,23765427000
f2284_51,4,,175,train,26414840,26414840,39609045000
f2261_76,4,,173,train,26414840,26414840,39609045000
f2560_93,4,,170,train,26414840,26414840,39609045000
f2528_69,4,,169,train,26414840,26414840,39609045000
f3208_06,4,,172,train,26414840,26414840,39609045000
f3194_31,4,,184,train,26414840,26414840,42249648000
f3558_12,4,,172,train,26414840,26414840,39609045000
f3500_08,4,,178,train,26414840,26414840,42249648000
f3701_44,4,,153,train,26414840,26414840,34327839000
f3684_46,4,,182,train,26414840,26414840,42249648000
f3907_43,4,,169,train,26414840,26414840,39609045000
f3889_26,4,,170,train,26414840,26414840,39609045000
f0062_25,5,,391,train,26414840,26414840,92421105000
f0140_09,5,,286,train,26414840,26414840,66015075000
f0264_18,5,,376,train,26414840,26414840,87139899000
f0273_27,5,,81,train,26414840,26414840,18484221000
f0511_03,5,,289,train,26414840,26414840,68655678000
f0585_26,5,,190,train,26414840,26414840,44890251000
f0752_25,5,,408,train,26414840,26414840,95061708000
f0766_01,5,,361,train,26414840,26414840,84499296000
f0973_47,5,,304,train,26414840,26414840,71296281000
f0979_22,5,,239,train,26414840,26414840,55452663000
f1314_29,5,,302,train,26414840,26414840,71296281000
f1324_40,5,,271,train,26414840,26414840,63374472000
f1596_10,5,,149,train,26414840,26414840,34327839000
f1613_27,5,,106,train,26414840,26414840,23765427000
f1827_17,5,,161,train,26414840,26414840,36968442000
f1833_03,5,,179,train,26414840,26414840,42249648000
f2014_07,5,,165,train,26414840,26414840,36968442000
f2048_19,5,,105,train,26414840,26414840,23765427000
f2257_69,5,,170,train,26414840,26414840,39609045000
f2261_76,5,,173,train,26414840,26414840,39609045000
f2518_67,5,,168,train,26414840,26414840,39609045000
f2528_69,5,,169,train,26414840,26414840,39609045000
f3185_38,5,,171,train,26414840,26414840,39609045000
f3194_31,5,,184,train,26414840,26414840,42249648000
f3446_10,5,,174,train,26414840,26414840,39609045000
f3500_08,5,,178,train,26414840,26414840,42249648000
f3669_35,5,,172,train,26414840,26414840,39609045000
f3684_46,5,,182,train,26414840,26414840,42249648000
f3856_34,5,,158,train,26414840,26414840,36968442000
f3889_26,5,,170,train,26414840,26414840,39609045000
f0141_43,6,,195,train,26414840,26414840,44890251000
f0044_12,6,,249,train,26414840,26414840,58093266000
f0294_18,6,,133,train,26414840,26414840,29046633000
f0237_46,6,,313,train,26414840,26414840,73936884000
f0590_06,6,,5,train,26414840,26414840,0
f0473_21,6,,415,train,26414840,26414840,97702311000
f0775_24,6,,371,train,26414840,26414840,87139899000
f0728_14,6,,353,train,26414840,26414840,81858693000
f1016_36,6,,99,train,26414840,26414840,21124824000
f0961_08,6,,403,train,26414840,26414840,95061708000
f1337_29,6,,220,train,26414840,26414840,50171457000
f1217_02,6,,305,train,26414840,26414840,71296281000
f1650_05,6,,156,train,26414840,26414840,36968442000
f1546_05,6,,175,train,26414840,26414840,39609045000
f1849_46,6,,170,train,26414840,26414840,39609045000
f1808_13,6,,130,train,26414840,26414840,29046633000
f2065_28,6,,3,train,26414840,26414840,0
f1975_00,6,,128,train,26414840,26414840,29046633000
f2279_94,6,,182,train,26414840,26414840,42249648000
f2201_80,6,,55,train,26414840,26414840,10562412000
f2555_88,6,,180,train,26414840,26414840,42249648000
f2422_85,6,,134,train,26414840,26414840,31687236000
f3202_01,6,,166,train,26414840,26414840,36968442000
f3181_10,6,,157,train,26414840,26414840,36968442000
f3550_07,6,,160,train,26414840,26414840,36968442000
f3366_32,6,,176,train,26414840,26414840,39609045000
f3700_25,6,,164,train,26414840,26414840,36968442000
f3652_48,6,,166,train,26414840,26414840,36968442000
f3969_02,6,,178,train,26414840,26414840,42249648000
f3907_43,6,,169,train,26414840,26414840,39609045000
f0048_00,7,,132,train,26414840,26414840,29046633000
f0170_40,7,,390,train,26414840,26414840,92421105000
f0256_08,7,,423,train,26414840,26414840,100342914000
f0364_10,7,,326,train,26414840,26414840,76577487000
f0502_09,7,,394,train,26414840,26414840,92421105000
f0655_10,7,,206,train,26414840,26414840,47530854000
f0750_18,7,,400,train,26414840,26414840,95061708000
f0825_23,7,,22,train,26414840,26414840,2640603000
f0965_28,7,,318,train,26414840,26414840,73936884000
f1055_16,7,,222,train,26414840,26414840,50171457000
f1246_39,7,,319,train,26414840,26414840,73936884000
f1386_19,7,,108,train,26414840,26414840,23765427000
f1591_47,7,,72,train,26414840,26414840,15843618000
f1707_05,7,,142,train,26414840,26414840,31687236000
f1824_18,7,,161,train,26414840,26414840,36968442000
f1906_16,7,,173,train,26414840,26414840,39609045000
f1994_21,7,,161,train,26414840,26414840,36968442000
f2122_65,7,,173,train,26414840,26414840,39609045000
f2232_76,7,,132,train,26414840,26414840,29046633000
f2329_94,7,,117,train,26414840,26414840,26406030000
f2429_95,7,,5,train,26414840,26414840,0
f2596_86,7,,165,train,26414840,26414840,36968442000
f3183_15,7,,180,train,26414840,26414840,42249648000
f3223_18,7,,141,train,26414840,26414840,31687236000
f3436_22,7,,167,train,26414840,26414840,39609045000
f3568_48,7,,174,train,26414840,26414840,39609045000
f3654_03,7,,171,train,26414840,26414840,39609045000
f3731_07,7,,154,train,26414840,26414840,34327839000
f4013_32,7,,181,train,26414840,26414840,42249648000
f4077_42,7,,8,train,26414840,26414840,0
f0170_40,8,,390,train,26414840,26414840,92421105000
f0185_23,8,,395,train,26414840,26414840,92421105000
f0364_10,8,,326,train,26414840,26414840,76577487000
f0410_43,8,,330,train,26414840,26414840,76577487000
f0655_10,8,,206,train,26414840,26414840,47530854000
f0684_13,8,,274,train,26414840,26414840,63374472000
f0825_23,8,,22,train,26414840,26414840,2640603000
f0882_28,8,,199,train,26414840,26414840,44890251000
f1055_16,8,,222,train,26414840,26414840,50171457000
f1112_30,8,,390,train,26414840,26414840,92421105000
f1386_19,8,,108,train,26414840,26414840,23765427000
f1458_19,8,,320,train,26414840,26414840,73936884000
f1707_05,8,,142,train,26414840,26414840,31687236000
f1777_29,8,,138,train,26414840,26414840,31687236000
f1906_16,8,,173,train,26414840,26414840,39609045000
f1938_21,8,,145,train,26414840,26414840,34327839000
f2122_65,8,,173,train,26414840,26414840,39609045000
f2144_67,8,,177,train,26414840,26414840,39609045000
f2329_94,8,,117,train,26414840,26414840,26406030000
f2382_52,8,,179,train,26414840,26414840,42249648000
f2596_86,8,,165,train,26414840,26414840,36968442000
f3142_38,8,,180,train,26414840,26414840,42249648000
f3223_18,8,,141,train,26414840,26414840,31687236000
f3259_15,8,,180,train,26414840,26414840,42249648000
f3568_48,8,,174,train,26414840,26414840,39609045000
f3596_19,8,,171,train,26414840,26414840,39609045000
f3731_07,8,,154,train,26414840,26414840,34327839000
f3781_28,8,,173,train,26414840,26414840,39609045000
